
--------------------------------------------------------------------------------


Problem title: HP-dry-Arch-Basalt                                                                                                                                                

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS633, 23 Jun,2017) + additional data            

Fluid equation of state: X(CO2) H2O-CO2 Modified Redlich-Kwong (MRK) DeSantis et al 74  

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   Na2O    MgO     Al2O3   SiO2    K2O     CaO     FeO  

Phases and (projected) compositions:

            Na2O    MgO     Al2O3   SiO2    K2O     CaO     FeO  
   foHL      0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faHL      0.000   0.000   0.000   0.333   0.000   0.000   0.667
   jdL       0.167   0.000   0.167   0.667   0.000   0.000   0.000
   kjL       0.000   0.000   0.167   0.667   0.167   0.000   0.000
   foWL      0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faWL      0.000   0.000   0.000   0.333   0.000   0.000   0.667
   jdWL      0.167   0.000   0.167   0.667   0.000   0.000   0.000
   kWL       0.000   0.000   0.167   0.667   0.167   0.000   0.000
   foTHL     0.000   0.667   0.000   0.333   0.000   0.000   0.000
   faTHL     0.000   0.000   0.000   0.333   0.000   0.000   0.667
   neTHL     0.250   0.000   0.250   0.500   0.000   0.000   0.000
   kjTHL     0.000   0.000   0.167   0.667   0.167   0.000   0.000
   ispTH     0.000   0.500   0.500   0.000   0.000   0.000   0.000
   ojdTH     0.167   0.000   0.167   0.667   0.000   0.000   0.000

Excluded phases:

 ne        ab        san       lc        sil8L     qjL       qHL     
 q8L       crst      trd       qL        q         kjdTH     kjdh    
 qTHL      qWL       anL     

Phases:

 Opx(HP)     Pl(h)       O(HP)       Sp(HP)      Gt(HP)      Wad       

--------------------------------------------------------------------------------


 Stable assemblages identified by assemblage index:

   1 - Gt(HP) Opx(HP) Pl(h) ky di jd kls 
   2 - Gt(HP) Opx(HP) ky di jd coe kls 
   3 - Gt(HP) ky cen di jd coe kls 
   4 - Gt(HP) ky cen di jd wa coe 
   5 - Gt(HP) cen di jd wa stv 
   6 - Gt(HP) hen di jd wa stv 
   7 - Gt(HP) hen di jd wa hol stv 
   8 - Gt(HP) hen di jd hol stv 
   9 - Gt(HP) frw hen di jd hol stv 
  10 - Gt(HP) frw hen jd hol stv 
  11 - Gt(HP) Gt(HP) frw hen jd hol stv 
  12 - O(HP) Gt(HP) Gt(HP) frw jd hol stv 
  13 - Gt(HP) Gt(HP) mrw frw jd hol stv 
  14 - Gt(HP) Opx(HP) Pl(h) ky di kls 
  15 - Gt(HP) cen di jd wa coe 
  16 - O(HP) Gt(HP) frw jd hol stv 
  17 - Gt(HP) Opx(HP) Pl(h) Pl(h) ky di kls 
  18 - Gt(HP) Gt(HP) Wad frw jd hol stv 
  19 - Gt(HP) Opx(HP) Pl(h) Pl(h) di kls cor 
  20 - Gt(HP) mrw frw jd hol stv 
  21 - Gt(HP) Wad frw jd hol stv 
  22 - Gt(HP) Opx(HP) Pl(h) ky di coe kls 
  23 - Gt(HP) di jd wa stv 
  24 - O(HP) Gt(HP) frw di jd hol stv 
  25 - O(HP) Gt(HP) Opx(HP) Pl(h) Pl(h) di kls 
  26 - Gt(HP) cen di jd coe kls 
  27 - Gt(HP) mrw frw nagt hol stv 
  28 - Gt(HP) Opx(HP) Pl(h) Pl(h) di kls 
  29 - Gt(HP) Opx(HP) Pl(h) osmm ky di kls 
  30 - O(HP) Opx(HP) Pl(h) Pl(h) di kls 
  31 - Gt(HP) di jd wa coe 
  32 - Gt(HP) frw di jd hol stv 
  33 - Gt(HP) Opx(HP) cen di jd coe kls 
  34 - Gt(HP) Wad frw nagt hol stv 
  35 - Gt(HP) Opx(HP) di jd coe kls 
  36 - Gt(HP) Wad frw di jd hol stv 
  37 - Gt(HP) di jd coe kls 
  38 - Gt(HP) di jd wa hol stv 
  39 - Gt(HP) di jd hol stv 
  40 - Gt(HP) Opx(HP) Pl(h) Pl(h) osmm di kls 
  41 - Gt(HP) di jd wa coe kls 
  42 - Gt(HP) Wad frw nagt di hol stv 
  43 - Gt(HP) Opx(HP) Pl(h) osmm di coe kls 
  44 - Gt(HP) Opx(HP) Pl(h) di coe kls 
  45 - Gt(HP) frw nagt di hol stv 
  46 - Gt(HP) frw nagt di jd hol stv 
  47 - Gt(HP) Opx(HP) Pl(h) di kls 
  48 - O(HP) Opx(HP) Pl(h) di kls 
  49 - Gt(HP) Opx(HP) Pl(h) di kls kspL 
  50 - Gt(HP) Opx(HP) Pl(h) di coe kspL 
  51 - Gt(HP) di jd wa hol stv perL 
  52 - Gt(HP) di jd hol stv perL 
  53 - Gt(HP) frw di jd hol stv perL 
  54 - Gt(HP) frw jd hol stv perL 
  55 - Gt(HP) jd hol stv wu perL 
  56 - O(HP) Opx(HP) Pl(h) di kls kspL 
  57 - Gt(HP) Opx(HP) Pl(h) di kspL 
  58 - O(HP) Opx(HP) Pl(h) di kspL 
  59 - Gt(HP) di jd coe kjL 
  60 - Gt(HP) Opx(HP) di jd coe kjL 
  61 - Gt(HP) di jd wa coe kjL 
  62 - Gt(HP) di jd hol stv wu perL 
  63 - O(HP) Gt(HP) Opx(HP) Pl(h) di kls 
  64 - Gt(HP) Opx(HP) Pl(h) di coe kjL 
  65 - Gt(HP) di jd wa coe kWL 
  66 - Gt(HP) di jd hol stv wu 
  67 - Gt(HP) nagt di jd hol stv wu 
  68 - Gt(HP) Opx(HP) di jd coe kWL 
  69 - Gt(HP) Opx(HP) di jd wa coe kWL 
  70 - Gt(HP) di jd wa stv wu 
  71 - Gt(HP) Opx(HP) Pl(h) di kspL kjL 
  72 - Gt(HP) Opx(HP) di jd wa coe 
  73 - O(HP) Gt(HP) Opx(HP) Pl(h) di kjL 
  74 - O(HP) Opx(HP) Pl(h) di kjL 
  75 - Gt(HP) Opx(HP) Pl(h) di kjL 
  76 - O(HP) Opx(HP) Pl(h) di kspL kjL 
  77 - O(HP) Opx(HP) Pl(h) kspL dijL 
  78 - Gt(HP) Opx(HP) di jd wa stv 
  79 - O(HP) Opx(HP) Pl(h) kspL abL dijL fajL 
  80 - Gt(HP) nagt di jd wa stv wu 
  81 - O(HP) Opx(HP) Pl(h) kspL dijL fajL 
  82 - Gt(HP) Opx(HP) di coe kspL abL 
  83 - Gt(HP) Opx(HP) di coe abL kjL 
  84 - Gt(HP) Opx(HP) di coe kjL jdWL 
  85 - O(HP) Opx(HP) Pl(h) dijL kjL 
  86 - Gt(HP) Opx(HP) di jd wa stv wu 
  87 - O(HP) Opx(HP) Pl(h) dijL fajL kjL 
  88 - O(HP) Opx(HP) Pl(h) fa8L dijL kjL 
  89 - O(HP) Gt(HP) Opx(HP) Pl(h) di hed kjL 
  90 - Gt(HP) Opx(HP) Pl(h) di kspL abL 
  91 - Opx(HP) Pl(h) kspL abL dijL fajL 
  92 - O(HP) Opx(HP) Pl(h) abL dijL fajL kjL 
  93 - Gt(HP) Opx(HP) Pl(h) fa8L dijL kjL jdWL 
  94 - Gt(HP) Opx(HP) Pl(h) di hed abL kjL 
  95 - Opx(HP) Pl(h) kspL abL dijL fajL kjL 
  96 - Opx(HP) Pl(h) fa8L dijL kjL jdWL 
  97 - Gt(HP) Opx(HP) Pl(h) abL dijL kjL 
  98 - Opx(HP) Pl(h) abL dijL fajL kjL 
  99 - Opx(HP) Pl(h) abL fa8L dijL kjL jdWL 
 100 - Gt(HP) Opx(HP) Pl(h) kspL abL dijL 
 101 - Opx(HP) Pl(h) kspL abL dijL ctjL fajL 
 102 - Opx(HP) Pl(h) abL fa8L dijL kjL 
 103 - Opx(HP) Pl(h) abL fa8L dijL ctjL kjL 
 104 - Gt(HP) Opx(HP) Pl(h) abL fa8L dijL kjL 
 105 - Opx(HP) Pl(h) kspL abL fa8L dijL ctjL 
 106 - Gt(HP) Opx(HP) coe kspL abL dijL 
 107 - Opx(HP) Pl(h) kspL abL dijL ctjL 
 108 - Gt(HP) Opx(HP) di coe jdWL kWL 
 109 - Gt(HP) ky cen di jd wa stv 
 110 - Gt(HP) cen di jd wa coe kls 
 111 - O(HP) Opx(HP) Pl(h) di kls kjL 
 112 - Gt(HP) di jd wa hol stv wu 
 113 - Gt(HP) Opx(HP) Pl(h) di coe kspL abL 
 114 - O(HP) Opx(HP) Pl(h) di hed kjL 
 115 - O(HP) Opx(HP) Pl(h) hed dijL kjL 
 116 - Gt(HP) Opx(HP) Pl(h) di kjL jdWL 
 117 - Gt(HP) Opx(HP) Pl(h) di hed kjL jdWL 
 118 - Gt(HP) Opx(HP) Pl(h) di kspL abL kjL 
 119 - O(HP) Gt(HP) Opx(HP) Pl(h) fa8L dijL kjL 
 120 - Gt(HP) Opx(HP) Pl(h) di abL kjL 
 121 - Gt(HP) Opx(HP) Pl(h) dijL kjL jdWL 
 122 - O(HP) Opx(HP) Pl(h) abL fa8L dijL kjL 
 123 - O(HP) Opx(HP) Pl(h) fa8L dijL kjL jdWL 
 124 - Opx(HP) Pl(h) kspL abL fa8L dijL kjL 
 125 - Gt(HP) Opx(HP) Pl(h) osmm di kls 
 126 - Gt(HP) Opx(HP) Pl(h) Pl(h) di coe kls 
 127 - Gt(HP) Opx(HP) Pl(h) di jd coe kls 
 128 - Gt(HP) di jd wa stv perL 
 129 - Gt(HP) Opx(HP) di jd wa coe kjL 
 130 - Gt(HP) Opx(HP) Pl(h) di kls kjL 
 131 - O(HP) Gt(HP) Opx(HP) Pl(h) di kls kjL 
 132 - Gt(HP) Opx(HP) Pl(h) di coe abL kjL 
 133 - O(HP) Opx(HP) Pl(h) kspL dijL fajL kjL 
 134 - O(HP) Gt(HP) Opx(HP) Pl(h) dijL kjL 
 135 - Gt(HP) Opx(HP) Pl(h) hed dijL kjL jdWL 
 136 - Opx(HP) Pl(h) abL dijL fajL kjL jdWL 
 137 - Gt(HP) Opx(HP) Pl(h) coe kspL abL dijL 
 138 - Gt(HP) Opx(HP) Pl(h) kspL abL dijL ctjL 
 139 - Gt(HP) frw di jd wa hol stv 
 140 - Gt(HP) Opx(HP) Pl(h) di jd coe kjL 
 141 - O(HP) Opx(HP) Pl(h) kspL dijL kjL 
 142 - O(HP) Gt(HP) Opx(HP) Pl(h) hed dijL kjL 
 143 - Gt(HP) Opx(HP) Pl(h) abL dijL kjL jdWL 
 144 - Gt(HP) Opx(HP) Pl(h) hed abL dijL kjL 
 145 - Gt(HP) Opx(HP) Pl(h) kspL abL dijL kjL 
